Device Name,Median Score,Number of Benchmarks,Slug
Intel Core i5-10200H CPU @ 2.40GHz,36.43,1,10200h
Intel Core i7 CPU         940  @ 2.93GHz,36.36,6,940-2-93ghz
Intel Core i7-3610QM CPU @ 2.30GHz,36.11,2,3610qm
AMD FX(tm)-8120 Eight-Core Processor,35.98,1,8120
Intel Core i5-3570K CPU @ 3.40GHz,35.31,2,3570k
Intel Core i5-10210U CPU @ 1.60GHz,35.24,10,10210u
Intel Core i7-2630QM CPU @ 2.00GHz,34.99,1,2630qm
AMD Ryzen 3 3300U with Radeon Vega Mobile Gfx,34.34,1,3300u
Intel Core i5-3570 CPU @ 3.40GHz,34.29,2,3570
Intel Xeon CPU E3-1230 V2 @ 3.30GHz,34.13,2,1230
Intel Xeon CPU E3-1220 v3 @ 3.10GHz,34.01,2,1220
Intel Core i7 CPU         870  @ 2.93GHz,33.64,1,870-2-93ghz
Intel Core i5-3330 CPU @ 3.00GHz,33.48,1,3330
AMD FX(tm)-8300 Eight-Core Processor,33.23,2,8300
Intel N150,33.0,10,n150
Intel Core i5-3470 CPU @ 3.20GHz,32.81,10,3470
Intel Core i7-7600U CPU @ 2.80GHz,32.8,2,7600u
Intel Core i7-7567U CPU @ 3.50GHz,32.73,1,7567u
Intel Xeon Platinum,32.59,7,xeon-platinum
Intel Core i3-8100 CPU @ 3.60GHz,32.47,2,8100
Intel Core i5-6400 CPU @ 2.70GHz,31.98,1,6400
AMD FX(tm)-6300 Six-Core Processor,31.8,2,6300
Intel Core i7-10510U CPU @ 1.80GHz,31.8,3,10510u
Intel Xeon W-2102 CPU @ 2.90GHz,31.67,1,2102
Intel Core i7-7660U CPU @ 2.50GHz,31.41,1,7660u
Intel Core i3-6100 CPU @ 3.70GHz,30.9,3,6100
Intel Core i3-4330 CPU @ 3.50GHz,30.79,3,4330
Intel Core i5-4570S CPU @ 2.90GHz,30.0,1,4570s
Intel Core i5-7360U CPU @ 2.30GHz,29.67,5,7360u
Intel Core i5-3550 CPU @ 3.30GHz,29.63,1,3550
Intel Pentium Gold 7505 @ 2.00GHz,29.31,2,7505
Intel N95,28.88,6,n95
Intel Core i5-6440HQ CPU @ 2.60GHz,28.86,1,6440hq
Intel Core i5-4590S CPU @ 3.00GHz,28.83,2,4590s
Intel Core i5-2400 CPU @ 3.10GHz,28.61,1,2400
AMD Athlon 3000G with Radeon Vega Graphics,28.54,1,3000g
Intel Core i5-1030NG7 CPU @ 1.10GHz,27.81,1,1030ng7-1-10ghz
Intel Core i7-6500U CPU @ 2.50GHz,27.78,1,6500u
Intel Core i5-2500K CPU @ 3.30GHz,27.34,3,2500k
Intel Core i5-6267U CPU @ 2.90GHz,26.93,1,6267u
Intel Core i5-4200M CPU @ 2.50GHz,26.48,1,4200m
Intel Core i3-4130 CPU @ 3.40GHz,26.46,1,4130
Intel Xeon Platinum 8272CL CPU @ 2.60GHz,26.43,1,8272cl
Intel Core i5-7267U CPU @ 3.10GHz,26.25,2,7267u
Intel Core i5-6200U CPU @ 2.30GHz,25.92,7,6200u
Intel N100,25.82,3,n100
Intel Xeon CPU           E5620  @ 2.40GHz,25.76,1,xeon-e5620-2-40ghz
Intel Core i5-4460  CPU @ 3.20GHz,25.59,3,4460
AMD EPYC 7V12 64-Core Processor,25.42,3,epyc-7v12-64
Intel Core i3-1115G4 @ 3.00GHz,25.2,6,1115g4-3-00ghz
Intel Core i7-4810MQ CPU @ 2.80GHz,24.44,1,4810mq
Intel Pentium Gold G5420T CPU @ 3.20GHz,24.27,1,pentium-gold-g5420t-3-20ghz
Intel Core i3-4160T CPU @ 3.10GHz,24.22,1,4160t
Intel Core i5-5200U CPU @ 2.20GHz,24.22,2,5200u
Intel Core i5-5350U CPU @ 1.80GHz,23.76,4,5350u
Intel Core i7-3520M CPU @ 2.90GHz,23.75,1,3520m
Intel Core i5-5287U CPU @ 2.90GHz,23.48,2,5287u
Intel Core i3-1005G1 CPU @ 1.20GHz,23.45,8,1005g1-1-20ghz
"AMD A10-7800 Radeon R7, 12 Compute Cores 4C+8G",23.43,1,7800
Intel Core i5-7300U CPU @ 2.60GHz,23.19,7,7300u
Intel Core i5-4278U CPU @ 2.60GHz,23.12,1,4278u
Intel Core i5-4310M CPU @ 2.70GHz,22.68,1,4310m
Intel Core i5-6360U CPU @ 2.00GHz,22.68,2,6360u
Intel Core i3-7130U CPU @ 2.70GHz,22.53,1,7130u
"AMD A10-7860K Radeon R7, 12 Compute Cores 4C+8G",21.98,1,7860k
AMD A10-5700 APU with Radeon(tm) HD Graphics,21.7,1,5700
AMD Ryzen 3 2200U with Radeon Vega Mobile Gfx,21.48,1,2200u
Intel Core i7-2670QM CPU @ 2.20GHz,21.48,1,2670qm
Intel Core i7-5557U CPU @ 3.10GHz,21.44,1,5557u
Intel Xeon Platinum 8259CL CPU @ 2.50GHz,21.31,1,8259cl
Intel Core i5-2540M CPU @ 2.60GHz,20.94,1,2540m
Intel Core i3-4160 CPU @ 3.60GHz,20.84,1,4160
Intel Core i3-7020U CPU @ 2.30GHz,20.64,5,7020u
Intel Core i3-3220T CPU @ 2.80GHz,20.57,1,3220t
Intel Core i7-6600U CPU @ 2.60GHz,20.37,3,6600u
AMD FX(tm)-4130 Quad-Core Processor,20.04,1,4130
Intel Celeron N5095A @ 2.00GHz,19.87,1,celeron-n5095a-2-00ghz
Intel Core i7 CPU         950  @ 3.07GHz,19.73,1,950-3-07ghz
Intel Core i7-4650U CPU @ 1.70GHz,19.46,4,4650u
Intel Core i5-5300U CPU @ 2.30GHz,19.44,3,5300u
Intel Core i5-7200U CPU @ 2.50GHz,19.36,6,7200u
AMD Ryzen 5 1500X Quad-Core Processor,18.98,1,1500x
Intel Core i3-7100U CPU @ 2.40GHz,18.94,1,7100u
"AMD A8-9600 RADEON R7, 10 COMPUTE CORES 4C+6G",18.83,2,9600
Intel Core i5-6300U CPU @ 2.40GHz,18.63,4,6300u
Intel Core i5-8210Y CPU @ 1.60GHz,18.61,1,8210y
Intel Core i7-6650U CPU @ 2.20GHz,17.98,1,6650u
Intel Core i5-3230M CPU @ 2.60GHz,17.71,1,3230m
Intel Core i3-5005U CPU @ 2.00GHz,17.64,2,5005u
Intel Pentium CPU 5405U @ 2.30GHz,17.56,1,5405u
Intel Celeron N5105 @ 2.00GHz,17.54,1,celeron-n5105-2-00ghz
Intel Core i3-3220 CPU @ 3.30GHz,17.47,1,3220
Intel Core m3-7Y30 CPU @ 1.00GHz,16.51,1,m3-7y30-1-00ghz
"AMD A10-9600P RADEON R5, 10 COMPUTE CORES 4C+6G",16.37,1,9600p
Intel Core i7-4960HQ CPU @ 2.60GHz,15.89,1,4960hq
AMD Ryzen 3 3250U with Radeon Graphics,15.81,1,3250u
Intel Core i5 CPU         750  @ 2.67GHz,15.48,1,750-2-67ghz
Intel Core i5-5250U CPU @ 1.60GHz,15.12,6,5250u
AMD Athlon Silver 3050U with Radeon Graphics,15.05,1,3050u
Intel Core i3-3240 CPU @ 3.40GHz,15.02,1,3240
Intel Core i3-4005U CPU @ 1.70GHz,14.84,1,4005u
AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx,14.79,5,3200u
Intel Core i3-1000NG4 CPU @ 1.10GHz,14.61,3,1000ng4-1-10ghz
AMD A8-6600K APU with Radeon(tm) HD Graphics,14.3,1,6600k
Intel Core i5-4210U CPU @ 1.70GHz,14.3,6,4210u
Intel Celeron J4125 CPU @ 2.00GHz,14.02,1,celeron-j4125-2-00ghz
Intel Xeon CPU @ 2.20GHz,13.84,1,xeon-2-20ghz
Intel Core i3-2130 CPU @ 3.40GHz,13.64,1,2130
Intel Pentium CPU G2030 @ 3.00GHz,13.47,1,pentium-g2030-3-00ghz
Intel Core i5-2415M CPU @ 2.30GHz,13.45,1,2415m
"AMD A10-7850K Radeon R7, 12 Compute Cores 4C+8G",12.14,1,7850k
Intel Core i3-5010U CPU @ 2.10GHz,12.11,1,5010u
Intel Celeron N4120 CPU @ 1.10GHz,11.72,2,celeron-n4120-1-10ghz
Intel Core i7-7500U CPU @ 2.70GHz,11.55,3,7500u
Intel Core i5-2410M CPU @ 2.30GHz,10.38,1,2410m
Intel Core i3-6100U CPU @ 2.30GHz,10.28,1,6100u
Intel Celeron CPU 1005M @ 1.90GHz,10.0,2,1005m
AMD A8-6410 APU with AMD Radeon R5 Graphics,9.7,1,6410
Intel Core i3-10110U CPU @ 2.10GHz,9.27,1,10110u
Intel Pentium CPU  N3710  @ 1.60GHz,8.17,1,pentium-n3710-1-60ghz
Intel N200,7.96,1,n200
Intel Pentium 3805U @ 1.90GHz,7.12,1,3805u
AMD A8-7410 APU with AMD Radeon R5 Graphics,6.85,2,7410
Intel Core i5-4340M CPU @ 2.90GHz,5.74,1,4340m
Intel Celeron N4020 CPU @ 1.10GHz,4.52,1,celeron-n4020-1-10ghz
Intel Celeron CPU  N3060  @ 1.60GHz,3.65,1,celeron-n3060-1-60ghz
Intel Celeron CPU 2950M @ 2.00GHz,3.58,1,2950m
AMD Sempron(tm) 2650 APU with Radeon(tm) R3,2.78,2,2650
AMD E1-2100 APU with Radeon HD Graphics,2.15,1,2100
AMD A4-1200 APU with Radeon HD Graphics,1.94,1,1200
