Type,Part Number,Brand,Model,Rank,Benchmark,Samples,URL,slug
RAM,BLS8G4D240FSB,Crucial,Ballistix Sport LT DDR4 2400 C16 1x8GB,121,43.1,20263,https://ram.userbenchmark.com/SpeedTest/142440/Crucial-BLS8G4D240FSB16FBD-1x8GB,crucial-ballistix-sport-lt-ddr4-2400
RAM,CT8G4DFD824A,Crucial,UDIMM DDR4 2400 C16 1x8GB,122,41.6,4182,https://ram.userbenchmark.com/SpeedTest/358525/Crucial-CT8G4DFD824AC16FHP-1x8GB,crucial-udimm-ddr4-2400-ddr4-2400
RAM,CMK8GX4M1A2400C16,Corsair,Vengeance LPX DDR4 2400 C16 1x8GB,123,41.6,47473,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2400-C16-1x8GB/Rating/3610,corsair-vengeance-lpx-ddr4-ddr4-2400
RAM,CMK8GX4M1A2400C16R,Corsair,Vengeance LPX DDR4 2400 C16 1x8GB,123,41.6,47473,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2400-C16-1x8GB/Rating/3610,corsair-vengeance-lpx-ddr4-ddr4-2400
RAM,CT16G4DFD824A,Crucial,UDIMM DDR4 2400 C16 1x16GB,124,41.5,2562,https://ram.userbenchmark.com/SpeedTest/228105/Crucial-CT16G4DFD824AC16FAD-1x16GB,crucial-udimm-ddr4-2400-ddr4-2400
RAM,HX421C14FB/8,HyperX,Fury DDR4 2133 C14 1x8GB,125,40.2,15315,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2133-C14-1x8GB/Rating/3555,hyperx-fury-ddr4-2133-ddr4-2133
RAM,CMK8GX4M1A2400C14,Corsair,Vengeance LPX DDR4 2400 C14 1x8GB,126,38.7,19648,https://ram.userbenchmark.com/SpeedTest/89446/Corsair-Vengeance-LPX-CMK8GX4M1A2400C14-1x8GB,corsair-vengeance-lpx-ddr4-ddr4-2400
RAM,CT4G4DFS824A,Crucial,UDIMM DDR4 2400 C17 1x4GB,127,38.7,4926,https://ram.userbenchmark.com/SpeedTest/372497/Crucial-CT4G4DFS824AC8FHP-1x4GB,crucial-udimm-ddr4-2400-ddr4-2400
RAM,CMK4GX4M1A2400C14,Corsair,Vengeance LPX DDR4 2400 C14 1x4GB,128,38.7,876,https://ram.userbenchmark.com/SpeedTest/97522/Corsair-Vengeance-LPX-CMK4GX4M1A2400C14-1x4GB,corsair-vengeance-lpx-ddr4-ddr4-2400
RAM,F4-2133C15S-4GNT,G.SKILL,Value DDR4 2133 C15 1x4GB,129,37.6,570,https://ram.userbenchmark.com/SpeedTest/109263/GSKILL-F4-2133C15-4GNT-1x4GB,g-skill-value-ddr4-2133-ddr4-2133
RAM,CMV4GX4M1A2133C15,Corsair,ValueSelect DDR4 2133 C15 1x4GB,130,37.3,1245,https://ram.userbenchmark.com/SpeedTest/96727/Corsair-ValueSelect-CMV4GX4M1A2133C15-1x4GB,corsair-valueselect-ddr4-2133-ddr4-2133
RAM,CMZ8GX3M1A1600C10,Corsair,Vengeance DDR3 1600 C10 1x8GB,131,30.8,11204,https://ram.userbenchmark.com/SpeedTest/89201/Corsair-Vengeance-CMZ8GX3M1A1600C10-1x8GB,corsair-vengeance-ddr3-1600-ddr3-1600
RAM,F3-12800CL9S-4GBRL,G.SKILL,Ripjaws DDR3 1600 C9 1x4GB,132,29.0,911,https://ram.userbenchmark.com/SpeedTest/90810/GSKILL-F3-12800CL9-4GBRL-1x4GB,g-skill-ripjaws-ddr3-1600-ddr3-1600
RAM,F3-12800CL10S-8GBXL,G.SKILL,RipjawsX DDR3 1600 C10 1x8GB,133,27.7,4460,https://ram.userbenchmark.com/SpeedTest/89412/GSKILL-F3-12800CL10-8GBXL-1x8GB,g-skill-ripjawsx-ddr3-1600-ddr3-1600
